b_name,Webshop,b_location,opening hours
blue office,ameblo.jp/integer/pede.png,113.717886,8:23 PM
black office,imgur.com/nec/nisi/volutpat/eleifend/donec.json,-60.6916164,2:44 PM
black office,discuz.net/nec.json,99.0792263,9:40 PM
red office,slideshare.net/eros.xml,14.4728422,7:03 AM
blue office,macromedia.com/habitasse.html,4.5815725,2:42 PM
blue office,statcounter.com/enim.png,15.583895,4:28 PM
blue office,loc.gov/primis/in/faucibus/orci/luctus.aspx,107.8909697,1:52 PM
blue office,meetup.com/integer/ac.jpg,-81.6309078,3:32 AM
red office,nytimes.com/integer/a/nibh/in.html,103.9185994,4:50 AM
black office,diigo.com/mauris/lacinia/sapien.jpg,-72.614288,12:14 AM
blue office,nature.com/nascetur/ridiculus.jsp,35.20184,6:23 PM
black office,cisco.com/ipsum/dolor/sit/amet/consectetuer/adipiscing/elit.jsp,93.6040527,5:59 AM
red office,nydailynews.com/nec/dui/luctus/rutrum.jsp,44.5219358,6:01 AM
blue office,skyrock.com/fusce/consequat/nulla/nisl/nunc/nisl/duis.aspx,16.9050077,11:51 PM
black office,microsoft.com/at/velit/vivamus/vel/nulla/eget.json,-8.4405081,5:40 PM
black office,diigo.com/consectetuer/adipiscing/elit/proin/interdum.js,73.165319,5:03 PM
black office,posterous.com/morbi/quis/tortor/id/nulla/ultrices.js,116.483259,12:48 PM
blue office,vinaora.com/amet/nunc/viverra.html,42.5779182,11:59 AM
blue office,si.edu/convallis/morbi/odio/odio.json,71.1022,10:41 PM
blue office,google.cn/justo/sit/amet/sapien/dignissim/vestibulum/vestibulum.html,121.5054068,3:49 AM
red office,cargocollective.com/fusce/congue.xml,25.6805868,3:53 PM
red office,purevolume.com/orci/mauris/lacinia.png,122.615819,4:20 PM
red office,skyrock.com/sem/fusce/consequat/nulla/nisl.json,124.5316391,12:32 PM
black office,stumbleupon.com/et/magnis/dis.jpg,-9.3719884,12:03 AM
red office,issuu.com/massa/quis/augue/luctus/tincidunt/nulla.aspx,6.5319506,10:59 PM
blue office,aol.com/libero/rutrum/ac/lobortis/vel.jpg,-89.362656,1:36 PM
red office,deliciousdays.com/interdum/eu/tincidunt.jpg,-0.8453268,6:02 AM
red office,disqus.com/tincidunt/eu.js,124.2784,12:01 AM
red office,state.gov/dolor/morbi/vel/lectus/in/quam.jsp,14.8470274,8:02 PM
red office,tamu.edu/non/pretium/quis/lectus/suspendisse/potenti.json,15.4233905,3:34 PM
blue office,discuz.net/ultricies/eu.jpg,-15.9839424,12:46 AM
blue office,tripod.com/orci/luctus/et/ultrices/posuere/cubilia.png,24.4422029,7:54 PM
red office,toplist.cz/volutpat/erat/quisque/erat/eros.json,80.91137,8:02 PM
red office,redcross.org/id/nulla.json,116.681972,10:05 PM
red office,youku.com/morbi/vestibulum/velit/id.jpg,-104.9984484,8:48 PM
red office,indiatimes.com/elit/ac/nulla/sed/vel.jsp,-101.4750896,10:24 PM
black office,businesswire.com/accumsan/tellus/nisi/eu/orci/mauris/lacinia.json,27.7875893,11:05 PM
black office,issuu.com/orci/pede/venenatis/non/sodales/sed/tincidunt.html,-62.6451102,7:41 PM
blue office,google.co.uk/pede/justo/eu/massa/donec.js,47.7834888,4:21 PM
